********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
Solutions: -5.192590 0.192593 -3.000000
Solutions: -5.149034 0.221265 -3.072229
Solutions: -5.102780 0.249149 -3.146367
Solutions: -5.053327 0.276300 -3.222972
Solutions: -6.162283 0.162282 -0.999999
Solutions: -6.146880 0.226111 -1.079231
Solutions: -6.131341 0.283205 -1.151865
Solutions: -6.115574 0.335184 -1.219611
Solutions: -6.099648 0.383185 -1.283537
Solutions: -6.083541 0.427941 -1.344400
Solutions: -6.067241 0.469991 -1.402750
Solutions: -6.050743 0.509741 -1.458998
Solutions: -5.966272 0.142512 -1.176239
Solutions: -5.949057 0.201347 -1.252290
Solutions: -5.931637 0.254825 -1.323188
Solutions: -5.913976 0.304096 -1.390120
Solutions: -5.896095 0.349981 -1.453885
Solutions: -5.877950 0.393027 -1.515078
Solutions: -5.859536 0.433674 -1.574138
Solutions: -5.840859 0.472265 -1.631403
Solutions: -5.753044 0.126556 -1.373512
Solutions: -5.733491 0.180782 -1.447291
Solutions: -5.713587 0.230727 -1.517140
Solutions: -5.693390 0.277248 -1.583859
Solutions: -5.672824 0.320885 -1.648061
Solutions: -5.651924 0.362106 -1.710184
Solutions: -5.630658 0.401241 -1.770584
Solutions: -5.608970 0.438526 -1.829553
Solutions: -5.517136 0.113556 -1.596419
Solutions: -5.494250 0.163559 -1.669308
Solutions: -5.470896 0.210184 -1.739289
Solutions: -5.447066 0.254008 -1.806940
Solutions: -5.422706 0.295420 -1.872716
Solutions: -5.397790 0.334763 -1.936972
Solutions: -5.372285 0.372283 -2.000000
Solutions: -5.346166 0.408216 -2.062049
Solutions: -5.249149 0.102780 -1.853633
Solutions: -5.221265 0.149034 -1.927771
Solutions: -5.192593 0.192590 -2.000000
Solutions: -5.163073 0.233835 -2.070764
Solutions: -5.132639 0.273073 -2.140435
Solutions: -5.101215 0.310552 -2.209336
Solutions: -5.068713 0.346469 -2.277754
Solutions: -5.035028 0.380991 -2.345960
Solutions: -4.930820 0.093780 -2.162962
Solutions: -4.894098 0.136670 -2.242572
Solutions: -4.855791 0.177426 -2.321637
Solutions: -4.815620 0.216253 -2.400633
Solutions: -4.773405 0.253434 -2.480031
Solutions: -4.728759 0.289085 -2.560326
Solutions: -4.681340 0.323417 -2.642074
Solutions: -4.630584 0.356512 -2.725930
Solutions: -4.514153 0.086145 -2.571993
Solutions: -4.455698 0.126071 -2.670374
Solutions: -4.391385 0.164250 -2.772866
Solutions: -4.319280 0.200880 -2.881599
Solutions: -4.236076 0.236076 -3.000002
Solutions: -4.135321 0.270001 -3.134680
Solutions: -4.000009 0.302788 -3.302780
Solutions: 0.334490
Solutions: 0.079596
Solutions: 0.116896
Solutions: 0.152758
Solutions: 0.187318
Solutions: 0.220693
Solutions: 0.252984
Solutions: 0.284278
Solutions: 0.314651
Solutions: 0.073948
Solutions: 0.108900
Solutions: 0.142664
Solutions: 0.175339
Solutions: 0.207012
Solutions: 0.237758
Solutions: 0.267645
Solutions: 0.296732
Solutions: 0.069023
Solutions: 0.101878
Solutions: 0.133743
Solutions: 0.164691
Solutions: 0.194787
Solutions: 0.224088
Solutions: 0.252647
Solutions: 0.280509
Solutions: -4.948830 0.166014 -1.217184
Solutions: -4.922309 0.232576 -1.310267
Solutions: -4.895121 0.292412 -1.397292
Solutions: -4.867180 0.347081 -1.479902
Solutions: -4.838490 0.397676 -1.559189
Solutions: -4.808925 0.444891 -1.635965
Solutions: -4.778458 0.489290 -1.710831
Solutions: -4.747007 0.531288 -1.784280
Solutions: -4.669081 0.145104 -1.476023
Solutions: -4.636003 0.206088 -1.570088
Solutions: -4.601692 0.261816 -1.660123
Solutions: -4.566054 0.313366 -1.747311
Solutions: -4.528933 0.361480 -1.832551
Solutions: -4.490144 0.406712 -1.916570
Solutions: -4.449490 0.449490 -2.000000
Solutions: -4.406712 0.490144 -2.083430
Solutions: -4.330059 0.128419 -1.798360
Solutions: -4.284484 0.184283 -1.899799
Solutions: -4.236068 0.236068 -2.000000
Solutions: -4.184283 0.284484 -2.100201
Solutions: -4.128419 0.330059 -2.201640
Solutions: -4.067484 0.373198 -2.305714
Solutions: -4.000008 0.414225 -2.414215
Solutions: -3.923650 0.453380 -2.529733
Solutions: -3.860807 0.114908 -2.254102
Solutions: -3.776404 0.166214 -2.389809
Solutions: -3.675133 0.214321 -2.539189
Solutions: -3.542484 0.259731 -2.717249
Solutions: nan nan nan
Solutions: 0.343782
Solutions: 0.382976
Solutions: 0.420553
Solutions: 0.103803
Solutions: 0.151069
Solutions: 0.195823
Solutions: 0.238387
Solutions: 0.279019
Solutions: 0.317931
Solutions: 0.355301
Solutions: 0.391278
Solutions: 0.094551
Solutions: 0.138265
Solutions: 0.179981
Solutions: 0.219918
Solutions: 0.258259
Solutions: 0.295158
Solutions: 0.330746
Solutions: 0.365137
Solutions: 0.086745
Solutions: 0.127332
Solutions: 0.166313
Solutions: 0.203839
Solutions: 0.240041
Solutions: 0.275031
Solutions: 0.308907
Solutions: 0.341755
Solutions: 0.080084
Solutions: 0.117912
Solutions: 0.154435
Solutions: 0.189760
Solutions: 0.223980
Solutions: 0.257179
Solutions: 0.289428
Solutions: 0.320794
Solutions: 0.074341
Solutions: 0.109726
Solutions: 0.144040
Solutions: 0.177360
Solutions: 0.209753
Solutions: 0.241281
Solutions: 0.271998
Solutions: 0.301955
Solutions: 0.069344
Solutions: 0.102558
Solutions: 0.134885
Solutions: 0.166379
Solutions: 0.197091
Solutions: 0.227067
Solutions: 0.256348
Solutions: 0.284972
Solutions: -3.481202 0.170093 -1.688892
Solutions: -3.399304 0.239771 -1.840464
Solutions: -3.302782 0.302781 -2.000001
Solutions: -3.181299 0.360605 -2.179308
Solutions: -3.000005 0.414223 -2.414217
Solutions: 0.464352
Solutions: 0.511547
Solutions: 0.556212
Solutions: 0.147899
Solutions: 0.211243
Solutions: 0.269531
Solutions: 0.323697
Solutions: 0.374424
Solutions: 0.422226
Solutions: 0.467504
Solutions: 0.510576
Solutions: 0.130395
Solutions: 0.188071
Solutions: 0.241897
Solutions: 0.292470
Solutions: 0.340251
Solutions: 0.385603
Solutions: 0.428818
Solutions: 0.470136
Solutions: 0.116343
Solutions: 0.169038
Solutions: 0.218777
Solutions: 0.265945
Solutions: 0.310852
Solutions: 0.353753
Solutions: 0.394859
Solutions: 0.434347
Solutions: 0.104873
Solutions: 0.153224
Solutions: 0.199280
Solutions: 0.243293
Solutions: 0.285473
Solutions: 0.325998
Solutions: 0.365019
Solutions: 0.402667
Solutions: 0.095366
Solutions: 0.139935
Solutions: 0.182700
Solutions: 0.223829
Solutions: 0.263464
Solutions: 0.301732
Solutions: 0.338741
Solutions: 0.374586
Solutions: 0.087378
Solutions: 0.128647
Solutions: 0.168481
Solutions: 0.206991
Solutions: 0.244279
Solutions: 0.280431
Solutions: 0.315527
Solutions: 0.349638
Solutions: 0.080584
Solutions: 0.118963
Solutions: 0.156185
Solutions: 0.192328
Solutions: 0.227462
Solutions: 0.261649
Solutions: 0.294948
Solutions: 0.327410
Solutions: 0.074742
Solutions: 0.110578
Solutions: 0.145470
Solutions: 0.179474
Solutions: 0.212639
Solutions: 0.245011
Solutions: 0.276631
Solutions: 0.307539
Solutions: 0.069671
Solutions: 0.103256
Solutions: 0.136065
Solutions: 0.168136
Solutions: 0.199504
Solutions: 0.230203
Solutions: 0.260263
Solutions: 0.289715
Solutions: 0.174559
Solutions: 0.247823
Solutions: 0.314596
Solutions: 0.376159
Solutions: 0.433428
Solutions: 0.487086
Solutions: 0.537656
Solutions: 0.585551
Solutions: 0.150911
Solutions: 0.216927
Solutions: 0.278163
Solutions: 0.335389
Solutions: 0.389194
Solutions: 0.440041
Solutions: 0.488302
Solutions: 0.534279
Solutions: 0.132494
Solutions: 0.192170
Solutions: 0.248298
Solutions: 0.301343
Solutions: 0.351683
Solutions: 0.399625
Solutions: 0.445428
Solutions: 0.489308
Solutions: 0.117851
Solutions: 0.172061
Solutions: 0.223603
Solutions: 0.272763
Solutions: 0.319782
Solutions: 0.364865
Solutions: 0.408189
Solutions: 0.449908
Solutions: 0.105986
Solutions: 0.155502
Solutions: 0.202981
Solutions: 0.248603
Solutions: 0.292522
Solutions: 0.334876
Solutions: 0.375786
Solutions: 0.415360
Solutions: 0.096209
Solutions: 0.141686
Solutions: 0.185584
Solutions: 0.228018
Solutions: 0.269088
Solutions: 0.308888
Solutions: 0.347501
Solutions: 0.385002
Solutions: 0.088029
Solutions: 0.130017
Solutions: 0.170762
Solutions: 0.210339
Solutions: 0.248815
Solutions: 0.286253
Solutions: 0.322711
Solutions: 0.358243
Solutions: 0.081097
Solutions: 0.120052
Solutions: 0.158015
Solutions: 0.195035
Solutions: 0.231159
Solutions: 0.266429
Solutions: 0.300886
Solutions: 0.334567
Solutions: 0.075153
Solutions: 0.111456
Solutions: 0.146957
Solutions: 0.181689
Solutions: 0.215684
Solutions: 0.248971
Solutions: 0.281579
Solutions: 0.313535
Solutions: 0.070004
Solutions: 0.103974
Solutions: 0.137287
Solutions: 0.169967
Solutions: 0.202034
Solutions: 0.233511
Solutions: 0.264418
Solutions: 0.294773
Solutions: 0.179509
Solutions: 0.256982
Solutions: 0.328269
Solutions: 0.394400
Solutions: 0.456164
Solutions: 0.514182
Solutions: 0.568946
Solutions: 0.620858
Solutions: 0.154172
Solutions: 0.223230
Solutions: 0.287910
Solutions: 0.348774
Solutions: 0.406288
Solutions: 0.460837
Solutions: 0.512745
Solutions: 0.562287
Solutions: 0.134729
Solutions: 0.196630
Solutions: 0.255383
Solutions: 0.311301
Solutions: 0.364656
Solutions: 0.415685
Solutions: 0.464596
Solutions: 0.511572
Solutions: 0.119438
Solutions: 0.175303
Solutions: 0.228860
Solutions: 0.280287
Solutions: 0.329744
Solutions: 0.377377
Solutions: 0.423318
Solutions: 0.467688
Solutions: 0.107148
Solutions: 0.157917
Solutions: 0.206960
Solutions: 0.254379
Solutions: 0.300271
Solutions: 0.344725
Solutions: 0.387827
Solutions: 0.429653
Solutions: 0.097081
Solutions: 0.143525
Solutions: 0.188652
Solutions: 0.232523
Solutions: 0.275196
Solutions: 0.316728
Solutions: 0.357172
Solutions: 0.396580
Solutions: 0.088700
Solutions: 0.131445
Solutions: 0.173168
Solutions: 0.213904
Solutions: 0.253691
Solutions: 0.292562
Solutions: 0.330553
Solutions: 0.367698
Solutions: 0.081623
Solutions: 0.121181
Solutions: 0.159931
Solutions: 0.197897
Solutions: 0.235099
Solutions: 0.271561
Solutions: 0.307306
Solutions: 0.342355
Solutions: 0.075572
Solutions: 0.112362
Solutions: 0.148505
Solutions: 0.184014
Solutions: 0.218904
Solutions: 0.253189
Solutions: 0.286883
Solutions: 0.320002
Solutions: 0.070343
Solutions: 0.104711
Solutions: 0.138554
Solutions: 0.171878
Solutions: 0.204695
Solutions: 0.237012
Solutions: 0.268839
Solutions: 0.300187
Solutions: 0.185037
Solutions: 0.267539
Solutions: 0.344389
Solutions: 0.416264
Solutions: 0.483752
Solutions: 0.547360
Solutions: 0.607522
Solutions: 0.664607
Solutions: 0.157721
Solutions: 0.230287
Solutions: 0.299063
Solutions: 0.364354
Solutions: 0.426453
Solutions: 0.485632
Solutions: 0.542138
Solutions: 0.596197
Solutions: 0.137117
Solutions: 0.201514
Solutions: 0.263299
Solutions: 0.322610
Solutions: 0.379590
Solutions: 0.434381
Solutions: 0.487120
Solutions: 0.537939
Solutions: 0.121111
Solutions: 0.178794
Solutions: 0.234624
Solutions: 0.288662
Solutions: 0.340978
Solutions: 0.391645
Solutions: 0.440736
Solutions: 0.488328
Solutions: 0.108360
Solutions: 0.160484
Solutions: 0.211257
Solutions: 0.260705
Solutions: 0.308861
Solutions: 0.355760
Solutions: 0.401444
Solutions: 0.445952
Solutions: 0.097986
Solutions: 0.145461
Solutions: 0.191926
Solutions: 0.237391
Solutions: 0.281870
Solutions: 0.325381
Solutions: 0.367943
Solutions: 0.409578
Solutions: 0.089391
Solutions: 0.132937
Solutions: 0.175712
Solutions: 0.217717
Solutions: 0.258956
Solutions: 0.299439
Solutions: 0.339173
Solutions: 0.378172
Solutions: 0.082162
Solutions: 0.122352
Solutions: 0.161942
Solutions: 0.200929
Solutions: 0.239313
Solutions: 0.277097
Solutions: 0.314284
Solutions: 0.350881
Solutions: 0.076001
Solutions: 0.113298
Solutions: 0.150119
Solutions: 0.186460
Solutions: 0.222320
Solutions: 0.257698
Solutions: 0.292594
Solutions: 0.327012
Solutions: 0.070690
Solutions: 0.105470
Solutions: 0.139867
Solutions: 0.173877
Solutions: 0.207497
Solutions: 0.240725
Solutions: 0.273561
Solutions: 0.306005
Solutions: 0.191282
Solutions: 0.279939
Solutions: 0.363882
Solutions: 0.443280
Solutions: 0.518392
Solutions: 0.589518
Solutions: 0.656968
Solutions: 0.721044
Solutions: 0.161610
Solutions: 0.238282
Solutions: 0.312041
Solutions: 0.382879
Solutions: 0.450849
Solutions: 0.516045
Solutions: 0.578590
Solutions: 0.638619
Solutions: 0.139681
Solutions: 0.206905
Solutions: 0.272244
Solutions: 0.335647
Solutions: 0.397099
Solutions: 0.456614
Solutions: 0.514228
Solutions: 0.569990
Solutions: 0.122881
Solutions: 0.182573
Solutions: 0.240991
Solutions: 0.298083
Solutions: 0.353815
Solutions: 0.408174
Solutions: 0.461158
Solutions: 0.512778
Solutions: 0.109629
Solutions: 0.163223
Solutions: 0.215923
Solutions: 0.267685
Solutions: 0.318475
Solutions: 0.368270
Solutions: 0.417058
Solutions: 0.464833
Solutions: 0.098925
Solutions: 0.147503
Solutions: 0.195434
Solutions: 0.242681
Solutions: 0.289216
Solutions: 0.335016
Solutions: 0.380065
Solutions: 0.424351
Solutions: 0.090105
Solutions: 0.134498
Solutions: 0.178408
Solutions: 0.221808
Solutions: 0.264673
Solutions: 0.306985
Solutions: 0.348726
Solutions: 0.389884
Solutions: 0.082716
Solutions: 0.123570
Solutions: 0.164056
Solutions: 0.204151
Solutions: 0.243837
Solutions: 0.283097
Solutions: 0.321917
Solutions: 0.360286
Solutions: 0.076440
Solutions: 0.114266
Solutions: 0.151805
Solutions: 0.189039
Solutions: 0.225955
Solutions: 0.262537
Solutions: 0.298774
Solutions: 0.334656
Solutions: 0.071043
Solutions: 0.106251
Solutions: 0.141231
Solutions: 0.175970
Solutions: 0.210456
Solutions: 0.244677
Solutions: 0.278624
Solutions: 0.312287
Solutions: 0.157801
Solutions: 0.217857
Solutions: 0.270776
Solutions: 0.318412
Solutions: 0.361944
Solutions: 0.402176
Solutions: 0.439684
Solutions: 0.474896
Solutions: 0.139402
Solutions: 0.195376
Solutions: 0.245543
Solutions: 0.291230
Solutions: 0.333333
Solutions: 0.372492
Solutions: 0.409178
Solutions: 0.443753
Solutions: 0.124359
Solutions: 0.176380
Solutions: 0.223717
Solutions: 0.267301
Solutions: 0.307799
Solutions: 0.345707
Solutions: 0.381402
Solutions: 0.415183
Solutions: 0.111943
Solutions: 0.160270
Solutions: 0.204825
Solutions: 0.246257
Solutions: 0.285057
Solutions: 0.321600
Solutions: 0.356186
Solutions: 0.389054
Solutions: 0.101588
Solutions: 0.146532
Solutions: 0.188431
Solutions: 0.227739
Solutions: 0.264810
Solutions: 0.299932
Solutions: 0.333333
Solutions: 0.365207
Solutions: 0.092861
Solutions: 0.134742
Solutions: 0.174152
Solutions: 0.211410
Solutions: 0.246774
Solutions: 0.280457
Solutions: 0.312638
Solutions: 0.343468
Solutions: 0.085431
Solutions: 0.124554
Solutions: 0.161660
Solutions: 0.196972
Solutions: 0.230679
Solutions: 0.262942
Solutions: 0.293895
Solutions: 0.323659
Solutions: 0.079045
Solutions: 0.115690
Solutions: 0.150676
Solutions: 0.184162
Solutions: 0.216285
Solutions: 0.247165
Solutions: 0.276907
Solutions: 0.305603
Solutions: 0.073506
Solutions: 0.107926
Solutions: 0.140970
Solutions: 0.172753
Solutions: 0.203375
Solutions: 0.232927
Solutions: 0.261489
Solutions: 0.289132
Solutions: 0.068665
Solutions: 0.101083
Solutions: 0.132351
Solutions: 0.162552
Solutions: 0.191762
Solutions: 0.220048
Solutions: 0.247471
Solutions: 0.274088
Solutions: 0.161138
Solutions: 0.223423
Solutions: 0.278475
Solutions: 0.328099
Solutions: 0.373471
Solutions: 0.415405
Solutions: 0.454489
Solutions: 0.491165
Solutions: 0.141787
Solutions: 0.199563
Solutions: 0.251551
Solutions: 0.299000
Solutions: 0.342780
Solutions: 0.383523
Solutions: 0.421701
Solutions: 0.457681
Solutions: 0.126097
Solutions: 0.179562
Solutions: 0.228427
Solutions: 0.273544
Solutions: 0.315541
Solutions: 0.354894
Solutions: 0.391974
Solutions: 0.427078
Solutions: 0.113236
Solutions: 0.162717
Solutions: 0.208544
Solutions: 0.251294
Solutions: 0.291413
Solutions: 0.329256
Solutions: 0.365108
Solutions: 0.399202
Solutions: 0.102569
Solutions: 0.148439
Solutions: 0.191394
Solutions: 0.231825
Solutions: 0.270048
Solutions: 0.306325
Solutions: 0.340870
Solutions: 0.373866
Solutions: 0.093619
Solutions: 0.136247
Solutions: 0.176534
Solutions: 0.214747
Solutions: 0.251110
Solutions: 0.285813
Solutions: 0.319019
Solutions: 0.350867
Solutions: 0.086026
Solutions: 0.125757
Solutions: 0.163593
Solutions: 0.199717
Solutions: 0.234289
Solutions: 0.267447
Solutions: 0.299313
Solutions: 0.329993
Solutions: 0.079519
Solutions: 0.116664
Solutions: 0.152261
Solutions: 0.186437
Solutions: 0.219307
Solutions: 0.250972
Solutions: 0.281523
Solutions: 0.311041
Solutions: 0.073890
Solutions: 0.108723
Solutions: 0.142281
Solutions: 0.174653
Solutions: 0.205921
Solutions: 0.236160
Solutions: 0.265438
Solutions: 0.293816
Solutions: 0.068979
Solutions: 0.101742
Solutions: 0.133444
Solutions: 0.164151
Solutions: 0.193921
Solutions: 0.222808
Solutions: 0.250865
Solutions: 0.278138
Solutions: 0.164747
Solutions: 0.229526
Solutions: 0.286985
Solutions: 0.338861
Solutions: 0.386318
Solutions: 0.430176
Solutions: 0.471039
Solutions: 0.509364
Solutions: 0.144332
Solutions: 0.204095
Solutions: 0.258113
Solutions: 0.307541
Solutions: 0.353210
Solutions: 0.395737
Solutions: 0.435596
Solutions: 0.473157
Solutions: 0.127931
Solutions: 0.182966
Solutions: 0.233517
Solutions: 0.280338
Solutions: 0.324009
Solutions: 0.364982
Solutions: 0.403616
Solutions: 0.440203
Solutions: 0.114588
Solutions: 0.165310
Solutions: 0.212525
Solutions: 0.256724
Solutions: 0.298306
Solutions: 0.337594
Solutions: 0.374858
Solutions: 0.410321
Solutions: 0.103587
Solutions: 0.150443
Solutions: 0.194538
Solutions: 0.236194
Solutions: 0.275682
Solutions: 0.313234
Solutions: 0.349047
Solutions: 0.383290
Solutions: 0.094401
Solutions: 0.137818
Solutions: 0.179044
Solutions: 0.218289
Solutions: 0.255740
Solutions: 0.291560
Solutions: 0.325893
Solutions: 0.358865
Solutions: 0.086638
Solutions: 0.127006
Solutions: 0.165618
Solutions: 0.202612
Solutions: 0.238118
Solutions: 0.272249
Solutions: 0.305112
Solutions: 0.336799
Solutions: 0.080005
Solutions: 0.117670
Solutions: 0.153911
Solutions: 0.188823
Solutions: 0.222495
Solutions: 0.255007
Solutions: 0.286436
Solutions: 0.316850
Solutions: 0.074282
Solutions: 0.109543
Solutions: 0.143640
Solutions: 0.176636
Solutions: 0.208593
Solutions: 0.239569
Solutions: 0.269618
Solutions: 0.298793
Solutions: 0.069299
Solutions: 0.102417
Solutions: 0.134573
Solutions: 0.165812
Solutions: 0.196175
Solutions: 0.225704
Solutions: 0.254439
Solutions: 0.282419
Solutions: 0.168671
Solutions: 0.236265
Solutions: 0.296470
Solutions: 0.350924
Solutions: 0.400766
Solutions: 0.446823
Solutions: 0.489714
Solutions: 0.529912
Solutions: 0.147056
Solutions: 0.209024
Solutions: 0.265328
Solutions: 0.316999
Solutions: 0.364815
Solutions: 0.409374
Solutions: 0.451145
Solutions: 0.490502
Solutions: 0.129871
Solutions: 0.186623
Solutions: 0.239044
Solutions: 0.287776
Solutions: 0.333333
Solutions: 0.376137
Solutions: 0.416530
Solutions: 0.454798
Solutions: 0.116004
Solutions: 0.168066
Solutions: 0.216802
Solutions: 0.262607
Solutions: 0.305820
Solutions: 0.346730
Solutions: 0.385582
Solutions: 0.422588
Solutions: 0.104646
Solutions: 0.152554
Solutions: 0.197885
Solutions: 0.240883
Solutions: 0.281769
Solutions: 0.320739
Solutions: 0.357966
Solutions: 0.393605
Solutions: 0.095209
Solutions: 0.139462
Solutions: 0.181694
Solutions: 0.222060
Solutions: 0.260702
Solutions: 0.297752
Solutions: 0.333333
Solutions: 0.367555
Solutions: 0.087266
Solutions: 0.128305
Solutions: 0.167741
Solutions: 0.205672
Solutions: 0.242191
Solutions: 0.277387
Solutions: 0.311344
Solutions: 0.344142
Solutions: 0.080503
Solutions: 0.118710
Solutions: 0.155632
Solutions: 0.191330
Solutions: 0.225863
Solutions: 0.259294
Solutions: 0.291681
Solutions: 0.323078
Solutions: 0.074682
Solutions: 0.110388
Solutions: 0.145050
Solutions: 0.178707
Solutions: 0.211401
Solutions: 0.243170
Solutions: 0.274055
Solutions: 0.304097
Solutions: 0.069625
Solutions: 0.103111
Solutions: 0.135741
Solutions: 0.167539
Solutions: 0.198532
Solutions: 0.228748
Solutions: 0.258213
Solutions: 0.286957
Solutions: 0.172963
Solutions: 0.243770
Solutions: 0.307145
Solutions: 0.364585
Solutions: 0.417193
Solutions: 0.465793
Solutions: 0.511019
Solutions: 0.553364
Solutions: 0.149983
Solutions: 0.214420
Solutions: 0.273321
Solutions: 0.327562
Solutions: 0.377848
Solutions: 0.424746
Solutions: 0.468716
Solutions: 0.510133
Solutions: 0.131927
Solutions: 0.190568
Solutions: 0.245082
Solutions: 0.295974
Solutions: 0.343679
Solutions: 0.388575
Solutions: 0.430981
Solutions: 0.471170
Solutions: 0.117490
Solutions: 0.171004
Solutions: 0.221417
Solutions: 0.269015
Solutions: 0.314065
Solutions: 0.356809
Solutions: 0.397464
Solutions: 0.436225
Solutions: 0.105747
Solutions: 0.154783
Solutions: 0.201459
Solutions: 0.245937
Solutions: 0.288378
Solutions: 0.328937
Solutions: 0.367757
Solutions: 0.404972
Solutions: 0.096044
Solutions: 0.141183
Solutions: 0.184500
Solutions: 0.226087
Solutions: 0.266040
Solutions: 0.304456
Solutions: 0.341430
Solutions: 0.377052
Solutions: 0.087913
Solutions: 0.129656
Solutions: 0.169973
Solutions: 0.208915
Solutions: 0.246538
Solutions: 0.282903
Solutions: 0.318071
Solutions: 0.352103
Solutions: 0.081013
Solutions: 0.119787
Solutions: 0.157430
Solutions: 0.193968
Solutions: 0.229434
Solutions: 0.263865
Solutions: 0.297301
Solutions: 0.329782
Solutions: 0.075090
Solutions: 0.111258
Solutions: 0.146515
Solutions: 0.180876
Solutions: 0.214358
Solutions: 0.246984
Solutions: 0.278779
Solutions: 0.309769
Solutions: 0.069957
Solutions: 0.103823
Solutions: 0.136948
Solutions: 0.169338
Solutions: 0.201002
Solutions: 0.231954
Solutions: 0.262208
Solutions: 0.291781
Solutions: 0.177690
Solutions: 0.252209
Solutions: 0.319298
Solutions: 0.380255
Solutions: 0.436114
Solutions: 0.487695
Solutions: 0.535643
Solutions: 0.580475
Solutions: 0.153144
Solutions: 0.220368
Solutions: 0.282256
Solutions: 0.339481
Solutions: 0.392647
Solutions: 0.442274
Solutions: 0.488806
Solutions: 0.532615
Solutions: 0.134115
Solutions: 0.194845
Solutions: 0.251722
Solutions: 0.305084
Solutions: 0.355264
Solutions: 0.402579
Solutions: 0.447316
Solutions: 0.489732
Solutions: 0.119052
Solutions: 0.174147
Solutions: 0.226422
Solutions: 0.276039
Solutions: 0.323176
Solutions: 0.368019
Solutions: 0.410746
Solutions: 0.451526
Solutions: 0.106895
Solutions: 0.157142
Solutions: 0.205290
Solutions: 0.251412
Solutions: 0.295598
Solutions: 0.337952
Solutions: 0.378583
Solutions: 0.417597
Solutions: 0.096910
Solutions: 0.142989
Solutions: 0.187479
Solutions: 0.230405
Solutions: 0.271811
Solutions: 0.311753
Solutions: 0.350293
Solutions: 0.387498
Solutions: 0.088580
Solutions: 0.131065
